"","X","audio","Answer.condition","Answer.time_in_minutes","workerid","rawRT","key","slide_type","image","slide_number","speaker_cond","logRT","rt"
"1",11,"summa.wav","all_QUD",8.93818333333333,0,1489,"No","trial_1","13",14,"allQUD",7.30586003268401,1489
"2",23,"summa.wav","all_QUD",8.93818333333333,0,884,"No","trial_1","13",26,"allQUD",6.78445706263764,884
"3",26,"summa.wav","all_QUD",8.93818333333333,0,884,"No","trial_1","13",29,"allQUD",6.78445706263764,884
"4",40,"summa.wav","all_QUD",8.93818333333333,0,1632,"No","trial_1","13",43,"allQUD",7.39756153552405,1632
"5",49,"summa.wav","all_QUD",8.93818333333333,0,1635,"No","trial_2","13",52,"allQUD",7.39939808333135,1635
"6",59,"summa.wav","all_QUD",8.93818333333333,0,931,"No","trial_2","13",62,"allQUD",6.83625927727707,931
"7",68,"summa.wav","all_QUD",8.93818333333333,0,1009,"No","trial_2","13",71,"allQUD",6.91671502035361,1009
"8",72,"summa.wav","all_QUD",8.93818333333333,0,884,"No","trial_2","13",75,"allQUD",6.78445706263764,884
"9",88,"summa.wav","all_QUD",9.99958333333333,1,2012,"No","trial_1","13",11,"allQUD",7.60688453121963,2012
"10",104,"summa.wav","all_QUD",9.99958333333333,1,2371,"No","trial_1","13",27,"allQUD",7.77106708606541,2371
"11",108,"summa.wav","all_QUD",9.99958333333333,1,2501,"No","trial_1","13",31,"allQUD",7.82444593087762,2501
"12",109,"summa.wav","all_QUD",9.99958333333333,1,2012,"No","trial_1","13",32,"allQUD",7.60688453121963,2012
"13",127,"summa.wav","all_QUD",9.99958333333333,1,1636,"No","trial_2","13",50,"allQUD",7.40000951716269,1636
"14",133,"summa.wav","all_QUD",9.99958333333333,1,1686,"No","trial_2","13",56,"allQUD",7.4301141385618,1686
"15",143,"summa.wav","all_QUD",9.99958333333333,1,1343,"No","trial_2","13",66,"allQUD",7.20266119652324,1343
"16",148,"summa.wav","all_QUD",9.99958333333333,1,1890,"No","trial_2","13",71,"allQUD",7.54433210805369,1890
"17",179,"summa.wav","all_QUD",11.4888,2,2457,"Yes","trial_1","13",21,"allQUD",7.80669637252118,2457
"18",182,"summa.wav","all_QUD",11.4888,2,2673,"No","trial_1","13",24,"allQUD",7.89095671613892,2673
"19",202,"summa.wav","all_QUD",11.4888,2,2257,"Yes","trial_1","13",44,"allQUD",7.72179177681754,2257
"20",211,"summa.wav","all_QUD",11.4888,2,2201,"Yes","trial_2","13",53,"allQUD",7.69666708152646,2201
"21",214,"summa.wav","all_QUD",11.4888,2,1633,"Yes","trial_2","13",56,"allQUD",7.39817409297047,1633
"22",233,"summa.wav","all_QUD",11.4888,2,1935,"Yes","trial_2","13",75,"allQUD",7.56786260546388,1935
"23",239,"summa.wav","all_QUD",11.4888,2,2514,"Yes","trial_2","13",81,"allQUD",7.82963038915019,2514
"24",250,"summa.wav","all_QUD",14.44035,3,2581,"Yes","trial_1","13",12,"allQUD",7.85593219971861,2581
"25",259,"summa.wav","all_QUD",14.44035,3,2898,"Yes","trial_1","13",21,"allQUD",7.97177612288063,2898
"26",272,"summa.wav","all_QUD",14.44035,3,1884,"Yes","trial_1","13",34,"allQUD",7.54115245513631,1884
"27",278,"summa.wav","all_QUD",14.44035,3,1841,"Yes","trial_1","13",40,"allQUD",7.51806418123308,1841
"28",293,"summa.wav","all_QUD",14.44035,3,1757,"Yes","trial_2","13",55,"allQUD",7.4713630881871,1757
"29",301,"summa.wav","all_QUD",14.44035,3,1677,"Yes","trial_2","13",63,"allQUD",7.42476176182321,1677
"30",309,"summa.wav","all_QUD",14.44035,3,1997,"Yes","trial_2","13",71,"allQUD",7.59940133341582,1997
"31",312,"summa.wav","all_QUD",14.44035,3,1741,"Yes","trial_2","13",74,"allQUD",7.46221493976819,1741
"32",329,"summa.wav","all_QUD",12.4746,4,2053,"Yes","trial_1","13",11,"allQUD",7.62705741701893,2053
"33",341,"summa.wav","all_QUD",12.4746,4,3761,"Yes","trial_1","13",23,"allQUD",8.23244015847034,3761
"34",361,"summa.wav","all_QUD",12.4746,4,3262,"Yes","trial_1","13",43,"allQUD",8.09009578318096,3262
"35",364,"summa.wav","all_QUD",12.4746,4,3099,"No","trial_1","13",46,"allQUD",8.03883475778775,3099
"36",367,"summa.wav","all_QUD",12.4746,4,2535,"No","trial_2","13",49,"allQUD",7.83794891602528,2535
"37",383,"summa.wav","all_QUD",12.4746,4,3154,"No","trial_2","13",65,"allQUD",8.05642676752298,3154
"38",401,"summa.wav","all_QUD",12.4746,4,3761,"Yes","trial_2","13",83,"allQUD",8.23244015847034,3761
"39",412,"summa.wav","all_QUD",8.74741666666667,5,2386,"No","trial_1","13",14,"allQUD",7.77737360265786,2386
"40",419,"summa.wav","all_QUD",8.74741666666667,5,2125,"No","trial_1","13",21,"allQUD",7.66152708135852,2125
"41",428,"summa.wav","all_QUD",8.74741666666667,5,1823,"No","trial_1","13",30,"allQUD",7.50823877467866,1823
"42",440,"summa.wav","all_QUD",8.74741666666667,5,1843,"No","trial_1","13",42,"allQUD",7.51914995766982,1843
"43",451,"summa.wav","all_QUD",8.74741666666667,5,2106,"No","trial_2","13",53,"allQUD",7.65254569269392,2106
"44",454,"summa.wav","all_QUD",8.74741666666667,5,2718,"No","trial_2","13",56,"allQUD",7.90765159471109,2718
"45",470,"summa.wav","all_QUD",8.74741666666667,5,1946,"Yes","trial_2","13",72,"allQUD",7.57353126274595,1946
"46",478,"summa.wav","all_QUD",8.74741666666667,5,1667,"Yes","trial_2","13",80,"allQUD",7.41878088275079,1667
"47",500,"summa.wav","all_QUD",10.6212,6,1594,"Yes","trial_1","13",22,"allQUD",7.37400185935016,1594
"48",507,"summa.wav","all_QUD",10.6212,6,2342,"Yes","trial_1","13",29,"allQUD",7.75876054415766,2342
"49",508,"summa.wav","all_QUD",10.6212,6,1184,"No","trial_1","13",30,"allQUD",7.07665381544395,1184
"50",527,"summa.wav","all_QUD",10.6212,6,1008,"No","trial_2","13",49,"allQUD",6.91572344863131,1008
"51",531,"summa.wav","all_QUD",10.6212,6,996,"No","trial_2","13",53,"allQUD",6.9037472575846,996
"52",554,"summa.wav","all_QUD",10.6212,6,1094,"No","trial_2","13",76,"allQUD",6.99759598298193,1094
"53",555,"summa.wav","all_QUD",10.6212,6,1129,"No","trial_2","13",77,"allQUD",7.02908756414966,1129
"54",581,"summa.wav","all_QUD",26.2168833333333,7,1647,"No","trial_1","13",23,"allQUD",7.40671073017764,1647
"55",585,"summa.wav","all_QUD",26.2168833333333,7,1418,"No","trial_1","13",27,"allQUD",7.25700270709207,1418
"56",588,"summa.wav","all_QUD",26.2168833333333,7,1416,"No","trial_1","13",30,"allQUD",7.25559127425367,1416
"57",598,"summa.wav","all_QUD",26.2168833333333,7,1407,"No","trial_1","13",40,"allQUD",7.24921505711439,1407
"58",606,"summa.wav","all_QUD",26.2168833333333,7,1450,"No","trial_2","13",48,"allQUD",7.27931883541462,1450
"59",617,"summa.wav","all_QUD",26.2168833333333,7,1293,"No","trial_2","13",59,"allQUD",7.16472037877186,1293
"60",632,"summa.wav","all_QUD",26.2168833333333,7,2096,"No","trial_2","13",74,"allQUD",7.64778604544093,2096
"61",634,"summa.wav","all_QUD",26.2168833333333,7,2508,"Yes","trial_2","13",76,"allQUD",7.82724090175281,2508
"62",665,"summa.wav","all_QUD",11.7295333333333,8,1727,"No","trial_1","13",27,"allQUD",7.45414107814668,1727
"63",666,"summa.wav","all_QUD",11.7295333333333,8,1682,"No","trial_1","13",28,"allQUD",7.42773884053289,1682
"64",670,"summa.wav","all_QUD",11.7295333333333,8,1768,"No","trial_1","13",32,"allQUD",7.47760424319759,1768
"65",672,"summa.wav","all_QUD",11.7295333333333,8,1339,"No","trial_1","13",34,"allQUD",7.19967834569117,1339
"66",692,"summa.wav","all_QUD",11.7295333333333,8,1312,"No","trial_2","13",54,"allQUD",7.17930796950403,1312
"67",702,"summa.wav","all_QUD",11.7295333333333,8,1220,"No","trial_2","13",64,"allQUD",7.1066061377273,1220
"68",708,"summa.wav","all_QUD",11.7295333333333,8,3463,"No","trial_2","13",70,"allQUD",8.14989054440242,3463
"69",717,"summa.wav","all_QUD",11.7295333333333,8,983,"No","trial_2","13",79,"allQUD",6.89060912014717,983
"70",734,"summa.wav","all_QUD",9.19715,9,1898,"No","trial_1","13",16,"allQUD",7.54855597916987,1898
"71",741,"summa.wav","all_QUD",9.19715,9,1523,"No","trial_1","13",23,"allQUD",7.32843735289516,1523
"72",748,"summa.wav","all_QUD",9.19715,9,1562,"No","trial_1","13",30,"allQUD",7.35372233039963,1562
"73",751,"summa.wav","all_QUD",9.19715,9,1580,"No","trial_1","13",33,"allQUD",7.36518012602101,1580
"74",770,"summa.wav","all_QUD",9.19715,9,1345,"No","trial_2","13",52,"allQUD",7.20414929203594,1345
"75",775,"summa.wav","all_QUD",9.19715,9,1194,"No","trial_2","13",57,"allQUD",7.08506429395255,1194
"76",789,"summa.wav","all_QUD",9.19715,9,1204,"No","trial_2","13",71,"allQUD",7.09340462586877,1204
"77",796,"summa.wav","all_QUD",9.19715,9,1076,"No","trial_2","13",78,"allQUD",6.98100574072173,1076
"78",809,"summa.wav","all_QUD",11.7726,10,1894,"No","trial_1","13",11,"allQUD",7.54644627374602,1894
"79",823,"summa.wav","all_QUD",11.7726,10,1121,"No","trial_1","13",25,"allQUD",7.02197642307216,1121
"80",837,"summa.wav","all_QUD",11.7726,10,1427,"No","trial_1","13",39,"allQUD",7.26332961747684,1427
"81",840,"summa.wav","all_QUD",11.7726,10,1144,"No","trial_1","13",42,"allQUD",7.04228617193974,1144
"82",851,"summa.wav","all_QUD",11.7726,10,1468,"No","trial_2","13",53,"allQUD",7.29165620917446,1468
"83",863,"summa.wav","all_QUD",11.7726,10,1071,"No","trial_2","13",65,"allQUD",6.97634807044775,1071
"84",870,"summa.wav","all_QUD",11.7726,10,1514,"No","trial_2","13",72,"allQUD",7.32251043399739,1514
"85",876,"summa.wav","all_QUD",11.7726,10,939,"No","trial_2","13",78,"allQUD",6.84481547920826,939
"86",904,"summa.wav","all_QUD",10.0777666666667,11,1708,"No","trial_1","13",26,"allQUD",7.44307837434852,1708
"87",913,"summa.wav","all_QUD",10.0777666666667,11,1267,"No","trial_1","13",35,"allQUD",7.14440718032114,1267
"88",920,"summa.wav","all_QUD",10.0777666666667,11,988,"No","trial_1","13",42,"allQUD",6.89568269774787,988
"89",936,"summa.wav","all_QUD",10.0777666666667,11,1015,"No","trial_2","13",58,"allQUD",6.92264389147589,1015
"90",941,"summa.wav","all_QUD",10.0777666666667,11,1043,"No","trial_2","13",63,"allQUD",6.94985645500077,1043
"91",946,"summa.wav","all_QUD",10.0777666666667,11,957,"No","trial_2","13",68,"allQUD",6.86380339145295,957
"92",954,"summa.wav","all_QUD",10.0777666666667,11,1103,"No","trial_2","13",76,"allQUD",7.0057890192535,1103
"93",974,"summa.wav","all_QUD",11.0728,12,2651,"No","trial_1","13",16,"allQUD",7.88269220628903,2651
"94",983,"summa.wav","all_QUD",11.0728,12,1475,"No","trial_1","13",25,"allQUD",7.29641326877392,1475
"95",990,"summa.wav","all_QUD",11.0728,12,1533,"No","trial_1","13",32,"allQUD",7.33498187887181,1533
"96",997,"summa.wav","all_QUD",11.0728,12,1380,"No","trial_1","13",39,"allQUD",7.22983877815125,1380
"97",1010,"summa.wav","all_QUD",11.0728,12,1412,"No","trial_2","13",52,"allQUD",7.25276241805319,1412
"98",1018,"summa.wav","all_QUD",11.0728,12,1395,"No","trial_2","13",60,"allQUD",7.24064969425547,1395
"99",1034,"summa.wav","all_QUD",11.0728,12,1709,"No","trial_2","13",76,"allQUD",7.44366368311559,1709
"100",1035,"summa.wav","all_QUD",11.0728,12,2045,"No","trial_2","13",77,"allQUD",7.6231530684769,2045
"101",1054,"summa.wav","all_QUD",9.6872,13,1926,"No","trial_1","13",16,"allQUD",7.56320059235807,1926
"102",1060,"summa.wav","all_QUD",9.6872,13,989,"No","trial_1","13",22,"allQUD",6.89669433162271,989
"103",1075,"summa.wav","all_QUD",9.6872,13,1165,"No","trial_1","13",37,"allQUD",7.0604763659998,1165
"104",1082,"summa.wav","all_QUD",9.6872,13,1290,"No","trial_1","13",44,"allQUD",7.16239749735572,1290
"105",1092,"summa.wav","all_QUD",9.6872,13,1572,"No","trial_2","13",54,"allQUD",7.36010397298915,1572
"106",1099,"summa.wav","all_QUD",9.6872,13,1405,"No","trial_2","13",61,"allQUD",7.24779258176785,1405
"107",1118,"summa.wav","all_QUD",9.6872,13,1641,"No","trial_2","13",80,"allQUD",7.40306109109009,1641
"108",1119,"summa.wav","all_QUD",9.6872,13,1296,"No","trial_2","13",81,"allQUD",7.16703787691222,1296
"109",1139,"summa.wav","all_QUD",9.3723,14,1931,"No","trial_1","13",21,"allQUD",7.56579328242851,1931
"110",1141,"summa.wav","all_QUD",9.3723,14,2474,"No","trial_1","13",23,"allQUD",7.81359155295243,2474
"111",1155,"summa.wav","all_QUD",9.3723,14,1523,"No","trial_1","13",37,"allQUD",7.32843735289516,1523
"112",1158,"summa.wav","all_QUD",9.3723,14,1918,"No","trial_1","13",40,"allQUD",7.55903825544338,1918
"113",1170,"summa.wav","all_QUD",9.3723,14,1671,"No","trial_2","13",52,"allQUD",7.42117752859539,1671
"114",1173,"summa.wav","all_QUD",9.3723,14,1540,"No","trial_2","13",55,"allQUD",7.33953769540767,1540
"115",1184,"summa.wav","all_QUD",9.3723,14,1898,"Yes","trial_2","13",66,"allQUD",7.54855597916987,1898
"116",1194,"summa.wav","all_QUD",9.3723,14,1988,"No","trial_2","13",76,"allQUD",7.59488438721652,1988
"117",1293,"summa.wav","all_QUD",10.4337333333333,16,2110,"No","trial_1","13",11,"allQUD",7.65444322647011,2110
"118",1302,"summa.wav","all_QUD",10.4337333333333,16,2057,"Yes","trial_1","13",20,"allQUD",7.62900388965296,2057
"119",1324,"summa.wav","all_QUD",10.4337333333333,16,1994,"Yes","trial_1","13",42,"allQUD",7.59789795052178,1994
"120",1328,"summa.wav","all_QUD",10.4337333333333,16,1916,"No","trial_1","13",46,"allQUD",7.55799495853081,1916
"121",1331,"summa.wav","all_QUD",10.4337333333333,16,2189,"Yes","trial_2","13",49,"allQUD",7.69120009752286,2189
"122",1342,"summa.wav","all_QUD",10.4337333333333,16,2380,"No","trial_2","13",60,"allQUD",7.77485576666552,2380
"123",1355,"summa.wav","all_QUD",10.4337333333333,16,1683,"Yes","trial_2","13",73,"allQUD",7.42833319419081,1683
"124",1361,"summa.wav","all_QUD",10.4337333333333,16,1515,"Yes","trial_2","13",79,"allQUD",7.32317071794347,1515
"125",1461,"summa.wav","all_QUD",10.8378666666667,18,1952,"No","trial_1","13",17,"allQUD",7.57660976697304,1952
"126",1463,"summa.wav","all_QUD",10.8378666666667,18,1952,"No","trial_1","13",19,"allQUD",7.57660976697304,1952
"127",1479,"summa.wav","all_QUD",10.8378666666667,18,1933,"No","trial_1","13",35,"allQUD",7.56682847920833,1933
"128",1483,"summa.wav","all_QUD",10.8378666666667,18,1779,"No","trial_1","13",39,"allQUD",7.48380668766583,1779
"129",1501,"summa.wav","all_QUD",10.8378666666667,18,1747,"No","trial_2","13",57,"allQUD",7.46565531013406,1747
"130",1507,"summa.wav","all_QUD",10.8378666666667,18,1757,"No","trial_2","13",63,"allQUD",7.4713630881871,1757
"131",1510,"summa.wav","all_QUD",10.8378666666667,18,1690,"No","trial_2","13",66,"allQUD",7.43248380791712,1690
"132",1520,"summa.wav","all_QUD",10.8378666666667,18,1610,"No","trial_2","13",76,"allQUD",7.38398945797851,1610
"133",1625,"summa.wav","all_QUD",10.2821,20,1715,"No","trial_1","13",18,"allQUD",7.44716835960004,1715
"134",1635,"summa.wav","all_QUD",10.2821,20,1565,"No","trial_1","13",28,"allQUD",7.35564110297425,1565
"135",1646,"summa.wav","all_QUD",10.2821,20,1608,"No","trial_1","13",39,"allQUD",7.38274644973891,1608
"136",1647,"summa.wav","all_QUD",10.2821,20,1482,"No","trial_1","13",40,"allQUD",7.30114780585603,1482
"137",1668,"summa.wav","all_QUD",10.2821,20,1621,"No","trial_2","13",61,"allQUD",7.39079852173568,1621
"138",1676,"summa.wav","all_QUD",10.2821,20,3607,"No","trial_2","13",69,"allQUD",8.19063168090354,3607
"139",1687,"summa.wav","all_QUD",10.2821,20,1655,"No","trial_2","13",80,"allQUD",7.41155628781116,1655
"140",1710,"summa.wav","all_QUD",7.74805,21,970,"No","trial_1","13",23,"allQUD",6.87729607149743,970
"141",1714,"summa.wav","all_QUD",7.74805,21,1338,"No","trial_1","13",27,"allQUD",7.19893124068817,1338
"142",1730,"summa.wav","all_QUD",7.74805,21,1576,"No","trial_1","13",43,"allQUD",7.36264527041782,1576
"143",1731,"summa.wav","all_QUD",7.74805,21,1237,"No","trial_1","13",44,"allQUD",7.12044437239249,1237
"144",1738,"summa.wav","all_QUD",7.74805,21,1132,"No","trial_2","13",51,"allQUD",7.03174125876313,1132
"145",1742,"summa.wav","all_QUD",7.74805,21,1177,"No","trial_2","13",55,"allQUD",7.07072410726028,1177
"146",1755,"summa.wav","all_QUD",7.74805,21,1228,"No","trial_2","13",68,"allQUD",7.11314210870709,1228
"147",1762,"summa.wav","all_QUD",7.74805,21,1706,"No","trial_2","13",75,"allQUD",7.44190672805162,1706
"148",1782,"summa.wav","all_QUD",14.5851666666667,22,2833,"No","trial_1","13",15,"allQUD",7.94909149983052,2833
"149",1795,"summa.wav","all_QUD",14.5851666666667,22,1619,"No","trial_1","13",28,"allQUD",7.38956395367764,1619
"150",1803,"summa.wav","all_QUD",14.5851666666667,22,1684,"No","trial_1","13",36,"allQUD",7.42892719480227,1684
"151",1808,"summa.wav","all_QUD",14.5851666666667,22,1721,"No","trial_1","13",41,"allQUD",7.45066079621154,1721
"152",1820,"summa.wav","all_QUD",14.5851666666667,22,1594,"No","trial_2","13",53,"allQUD",7.37400185935016,1594
"153",1831,"summa.wav","all_QUD",14.5851666666667,22,2805,"No","trial_2","13",64,"allQUD",7.9391588179568,2805
"154",1840,"summa.wav","all_QUD",14.5851666666667,22,1849,"No","trial_2","13",73,"allQUD",7.52240023138712,1849
"155",1847,"summa.wav","all_QUD",14.5851666666667,22,1737,"No","trial_2","13",80,"allQUD",7.4599147662411,1737
"156",1858,"summa.wav","all_QUD",12.6568,23,3002,"No","trial_1","13",11,"allQUD",8.00703401219341,3002
"157",1865,"summa.wav","all_QUD",12.6568,23,2027,"No","trial_1","13",18,"allQUD",7.614312146452,2027
"158",1881,"summa.wav","all_QUD",12.6568,23,1896,"No","trial_1","13",34,"allQUD",7.54750168281497,1896
"159",1890,"summa.wav","all_QUD",12.6568,23,1629,"No","trial_1","13",43,"allQUD",7.39572160860205,1629
"160",1896,"summa.wav","all_QUD",12.6568,23,1679,"No","trial_2","13",49,"allQUD",7.42595365707754,1679
"161",1903,"summa.wav","all_QUD",12.6568,23,1858,"No","trial_2","13",56,"allQUD",7.52725591937378,1858
"162",1919,"summa.wav","all_QUD",12.6568,23,1581,"No","trial_2","13",72,"allQUD",7.36581283720947,1581
"163",1927,"summa.wav","all_QUD",12.6568,23,1321,"No","trial_2","13",80,"allQUD",7.18614430452233,1321
"164",2022,"summa.wav","all_QUD",12.4062833333333,25,1502,"No","trial_1","13",15,"allQUD",7.31455283232408,1502
"165",2031,"summa.wav","all_QUD",12.4062833333333,25,935,"No","trial_1","13",24,"allQUD",6.84054652928869,935
"166",2052,"summa.wav","all_QUD",12.4062833333333,25,1166,"No","trial_1","13",45,"allQUD",7.06133436691044,1166
"167",2053,"summa.wav","all_QUD",12.4062833333333,25,1082,"No","trial_1","13",46,"allQUD",6.98656645940643,1082
"168",2061,"summa.wav","all_QUD",12.4062833333333,25,912,"No","trial_2","13",54,"allQUD",6.81563999007433,912
"169",2070,"summa.wav","all_QUD",12.4062833333333,25,938,"No","trial_2","13",63,"allQUD",6.84374994900622,938
"170",2077,"summa.wav","all_QUD",12.4062833333333,25,966,"No","trial_2","13",70,"allQUD",6.87316383421252,966
"171",2089,"summa.wav","all_QUD",12.4062833333333,25,954,"No","trial_2","13",82,"allQUD",6.86066367144829,954
"172",2101,"summa.wav","all_QUD",9.13736666666667,26,3704,"No","trial_1","13",14,"allQUD",8.21716859576607,3704
"173",2108,"summa.wav","all_QUD",9.13736666666667,26,2074,"No","trial_1","13",21,"allQUD",7.63723438878947,2074
"174",2120,"summa.wav","all_QUD",9.13736666666667,26,2011,"No","trial_1","13",33,"allQUD",7.60638738977265,2011
"175",2125,"summa.wav","all_QUD",9.13736666666667,26,1593,"No","trial_1","13",38,"allQUD",7.37337430991005,1593
"176",2141,"summa.wav","all_QUD",9.13736666666667,26,1218,"No","trial_2","13",54,"allQUD",7.10496544826984,1218
"177",2143,"summa.wav","all_QUD",9.13736666666667,26,1359,"No","trial_2","13",56,"allQUD",7.21450441415114,1359
"178",2155,"summa.wav","all_QUD",9.13736666666667,26,1446,"No","trial_2","13",68,"allQUD",7.27655640271871,1446
"179",2156,"summa.wav","all_QUD",9.13736666666667,26,2451,"No","trial_2","13",69,"allQUD",7.80425138352811,2451
"180",2195,"summa.wav","all_QUD",8.33081666666667,27,1143,"No","trial_1","13",28,"allQUD",7.04141166379481,1143
"181",2207,"summa.wav","all_QUD",8.33081666666667,27,1643,"No","trial_1","13",40,"allQUD",7.40427911803727,1643
"182",2208,"summa.wav","all_QUD",8.33081666666667,27,993,"No","trial_1","13",41,"allQUD",6.90073066404517,993
"183",2215,"summa.wav","all_QUD",8.33081666666667,27,1842,"No","trial_2","13",48,"allQUD",7.51860721681525,1842
"184",2229,"summa.wav","all_QUD",8.33081666666667,27,1025,"No","trial_2","13",62,"allQUD",6.93244789157251,1025
"185",2236,"summa.wav","all_QUD",8.33081666666667,27,1547,"No","trial_2","13",69,"allQUD",7.34407285057307,1547
"186",2247,"summa.wav","all_QUD",8.33081666666667,27,1458,"No","trial_2","13",80,"allQUD",7.2848209125686,1458
"187",2272,"summa.wav","all_QUD",8.92603333333333,28,1846,"No","trial_1","13",25,"allQUD",7.5207764150628,1846
"188",2274,"summa.wav","all_QUD",8.92603333333333,28,1301,"No","trial_1","13",27,"allQUD",7.1708884785125,1301
"189",2279,"summa.wav","all_QUD",8.92603333333333,28,1269,"No","trial_1","13",32,"allQUD",7.14598446771439,1269
"190",2288,"summa.wav","all_QUD",8.92603333333333,28,1509,"No","trial_1","13",41,"allQUD",7.31920245876785,1509
"191",2299,"summa.wav","all_QUD",8.92603333333333,28,1500,"No","trial_2","13",52,"allQUD",7.3132203870903,1500
"192",2312,"summa.wav","all_QUD",8.92603333333333,28,1836,"No","trial_2","13",65,"allQUD",7.51534457118044,1836
"193",2318,"summa.wav","all_QUD",8.92603333333333,28,1685,"No","trial_2","13",71,"allQUD",7.42952084278646,1685
"194",2326,"summa.wav","all_QUD",8.92603333333333,28,3133,"No","trial_2","13",79,"allQUD",8.04974629095219,3133
"195",2432,"summa.wav","all_QUD",14.0690166666667,30,2103,"No","trial_1","13",25,"allQUD",7.6511201757027,2103
"196",2434,"summa.wav","all_QUD",14.0690166666667,30,2228,"No","trial_1","13",27,"allQUD",7.70885960104718,2228
"197",2448,"summa.wav","all_QUD",14.0690166666667,30,1761,"No","trial_1","13",41,"allQUD",7.47363710849621,1761
"198",2450,"summa.wav","all_QUD",14.0690166666667,30,1521,"No","trial_1","13",43,"allQUD",7.32712329225929,1521
"199",2455,"summa.wav","all_QUD",14.0690166666667,30,2052,"No","trial_2","13",48,"allQUD",7.62657020629066,2052
"200",2460,"summa.wav","all_QUD",14.0690166666667,30,2052,"No","trial_2","13",53,"allQUD",7.62657020629066,2052
"201",2481,"summa.wav","all_QUD",14.0690166666667,30,1685,"No","trial_2","13",74,"allQUD",7.42952084278646,1685
"202",2487,"summa.wav","all_QUD",14.0690166666667,30,2365,"No","trial_2","13",80,"allQUD",7.76853330092603,2365
"203",2584,"summa.wav","all_QUD",9.9714,32,2671,"No","trial_1","13",17,"allQUD",7.89020821310996,2671
"204",2588,"summa.wav","all_QUD",9.9714,32,2509,"Yes","trial_1","13",21,"allQUD",7.82763954636642,2509
"205",2602,"summa.wav","all_QUD",9.9714,32,1990,"Yes","trial_1","13",35,"allQUD",7.59588991771854,1990
"206",2607,"summa.wav","all_QUD",9.9714,32,1417,"Yes","trial_1","13",40,"allQUD",7.25629723969068,1417
"207",2622,"summa.wav","all_QUD",9.9714,32,1743,"Yes","trial_2","13",55,"allQUD",7.46336304552002,1743
"208",2627,"summa.wav","all_QUD",9.9714,32,2149,"Yes","trial_2","13",60,"allQUD",7.67275789664251,2149
"209",2638,"summa.wav","all_QUD",9.9714,32,1982,"Yes","trial_2","13",71,"allQUD",7.59186171488993,1982
"210",2642,"summa.wav","all_QUD",9.9714,32,1517,"Yes","trial_2","13",75,"allQUD",7.32448997934853,1517
"211",2666,"summa.wav","all_QUD",7.36741666666667,33,1531,"No","trial_1","13",19,"allQUD",7.33367639565768,1531
"212",2674,"summa.wav","all_QUD",7.36741666666667,33,1345,"No","trial_1","13",27,"allQUD",7.20414929203594,1345
"213",2681,"summa.wav","all_QUD",7.36741666666667,33,1237,"No","trial_1","13",34,"allQUD",7.12044437239249,1237
"214",2693,"summa.wav","all_QUD",7.36741666666667,33,1386,"No","trial_1","13",46,"allQUD",7.23417717974985,1386
"215",2698,"summa.wav","all_QUD",7.36741666666667,33,938,"No","trial_2","13",51,"allQUD",6.84374994900622,938
"216",2707,"summa.wav","all_QUD",7.36741666666667,33,1226,"No","trial_2","13",60,"allQUD",7.11151211649616,1226
"217",2715,"summa.wav","all_QUD",7.36741666666667,33,1068,"No","trial_2","13",68,"allQUD",6.97354301952014,1068
"218",2720,"summa.wav","all_QUD",7.36741666666667,33,1008,"No","trial_2","13",73,"allQUD",6.91572344863131,1008
"219",2746,"summa.wav","all_QUD",9.65583333333333,34,2164,"Yes","trial_1","13",19,"allQUD",7.67971363996637,2164
"220",2747,"summa.wav","all_QUD",9.65583333333333,34,1463,"Yes","trial_1","13",20,"allQUD",7.28824440102012,1463
"221",2760,"summa.wav","all_QUD",9.65583333333333,34,1247,"Yes","trial_1","13",33,"allQUD",7.12849594568004,1247
"222",2766,"summa.wav","all_QUD",9.65583333333333,34,1140,"Yes","trial_1","13",39,"allQUD",7.03878354138854,1140
"223",2783,"summa.wav","all_QUD",9.65583333333333,34,1537,"Yes","trial_2","13",56,"allQUD",7.3375877435386,1537
"224",2789,"summa.wav","all_QUD",9.65583333333333,34,1413,"Yes","trial_2","13",62,"allQUD",7.25347038268453,1413
"225",2800,"summa.wav","all_QUD",9.65583333333333,34,1154,"Yes","trial_2","13",73,"allQUD",7.05098944706805,1154
"226",2803,"summa.wav","all_QUD",9.65583333333333,34,1098,"Yes","trial_2","13",76,"allQUD",7.00124562206948,1098
"227",2820,"summa.wav","all_QUD",14.0716,35,2237,"No","trial_1","13",13,"allQUD",7.71289096149013,2237
"228",2822,"summa.wav","all_QUD",14.0716,35,3298,"No","trial_1","13",15,"allQUD",8.10107150311954,3298
"229",2849,"summa.wav","all_QUD",14.0716,35,3372,"No","trial_1","13",42,"allQUD",8.12326131912175,3372
"230",2852,"summa.wav","all_QUD",14.0716,35,1801,"No","trial_1","13",45,"allQUD",7.49609734517596,1801
"231",2861,"summa.wav","all_QUD",14.0716,35,1676,"No","trial_2","13",54,"allQUD",7.42416528104203,1676
"232",2872,"summa.wav","all_QUD",14.0716,35,1692,"No","trial_2","13",65,"allQUD",7.43366654016617,1692
"233",2883,"summa.wav","all_QUD",14.0716,35,1701,"No","trial_2","13",76,"allQUD",7.43897159239586,1701
"234",2885,"summa.wav","all_QUD",14.0716,35,1780,"No","trial_2","13",78,"allQUD",7.48436864328613,1780
